Project Name,Package Name,Architecture Smell,Cause of the Smell
binance-futures-connector-java,com.binance.connector.futures.client.impl,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.binance.connector.futures.client.impl.cm_futures; com.binance.connector.futures.client.utils; com.binance.connector.futures.client.impl.um_futures
binance-futures-connector-java,com.binance.connector.futures.client.impl,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CMFuturesClientImpl; FuturesClientImpl; UMFuturesClientImpl]; [CMWebsocketClientImpl; MarkPriceSymbolParams; WebsocketClientImpl; UMWebsocketClientImpl]. LCC (Lack of Component Cohesion) = 0.29
binance-futures-connector-java,com.binance.connector.futures.client.impl.cm_futures,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.utils; com.binance.connector.futures.client.impl.futures.
binance-futures-connector-java,com.binance.connector.futures.client.impl.um_futures,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.utils; com.binance.connector.futures.client.impl.futures.
binance-futures-connector-java,com.binance.connector.futures.client.utils,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [HttpClientSingleton; ProxyAuth; RequestHandler; ResponseHandler; SignatureGenerator; UrlBuilder; JSONParser; RequestBuilder]; [ParameterChecker]; [WebSocketCallback; WebSocketConnection]. LCC (Lack of Component Cohesion) = 0.27
binance-futures-connector-java,examples.cm_futures.account,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AccountInformation]; [AccountTradeList]; [AllOrders]; [AutoCancelOpen]; [CancelAllOpenOrders]; [CancelMultipleOrders]; [CancelOrder]; [ChangeInitialLeverage]; [ChangeMarginType]; [ChangePositionModeTrade]; [CurrentAllOpenOrders]; [FuturesAccountBalance]; [GetAdlQuantile]; [GetCurrentPositionMode]; [GetForceOrders]; [GetIncomeHistory]; [GetLeverageBracket]; [GetPositionMarginChangeHistory]; [ModifyIsolatedPositionMargin]; [NewOrder]; [PlaceMultipleOrders]; [PositionInformation]; [QueryCurrentOpenOrder]; [QueryOrder]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,examples.cm_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.cm_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.cm_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.cm_futures.market,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AggTrades]; [Basis]; [BookTicker]; [ContinuousKlines]; [Depth]; [ExchangeInfo]; [FundingRateHistory]; [HistoricalTrades]; [IndexPriceKlines]; [Klines]; [LongShortRatio]; [MarkPrice]; [MarkPriceKlines]; [OpenInterest]; [OpenInterestStatistics]; [Ping]; [Ticker24H]; [TickerPrice]; [Time]; [TopLongShortAccountRatio]; [TopLongShortPositionRatio]; [Trades]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,examples.cm_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.cm_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.cm_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.cm_futures.proxy,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.cm_futures.userdata,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl; com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.futures.
binance-futures-connector-java,examples.cm_futures.websocket,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AggTradeStream]; [AllBookTicker]; [AllForceOrderStream]; [AllMiniTickerStream]; [AllTickerStream]; [BookTicker]; [CombineStreams]; [ContinuousKlineStream]; [DiffDepthStream]; [ForceOrderStream]; [IndexKlineCandlestick]; [IndexPriceStream]; [KlineStream]; [ListenUserStream]; [MarkKlineCandlestick]; [MarkPriceStream]; [MarkPriceSymbolsPairStream]; [MiniTickerStream]; [PartialDepthStream]; [SymbolTicker]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,examples.um_futures.account,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AccountInformation]; [AccountTradeList]; [AllOrders]; [AutoCancelOpen]; [CancelAllOpenOrders]; [CancelMultipleOrders]; [CancelOrder]; [ChangeInitialLeverage]; [ChangeMarginType]; [ChangeMultiAssetsMode]; [ChangePositionModeTrade]; [CurrentAllOpenOrders]; [FuturesAccountBalance]; [GetAdlQuantile]; [GetCurrentMultiAssetMode]; [GetCurrentPositionMode]; [GetForceOrders]; [GetIncomeHistory]; [GetLeverageBracket]; [GetPositionMarginChangeHistory]; [ModifyIsolatedPositionMargin]; [NewOrder]; [PlaceMultipleOrders]; [PositionInformation]; [QueryCurrentOpenOrder]; [QueryOrder]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,examples.um_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.um_futures; com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.um_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.um_futures.market,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AggTrades]; [BookTicker]; [ContinuousKlines]; [Depth]; [ExchangeInfo]; [FundingRateHistory]; [HistoricalBlvtKlines]; [HistoricalTrades]; [IndexInfo]; [IndexPriceKlines]; [Klines]; [LongShortRatio]; [MarkPrice]; [MarkPriceKlines]; [MultiAssetModeIndex]; [OpenInterest]; [OpenInterestStatistics]; [Ping]; [TakerBuySellVolume]; [Ticker24H]; [TickerPrice]; [Time]; [TopLongShortAccountRatio]; [TopLongShortPositionRatio]; [Trades]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,examples.um_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.um_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl.um_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.um_futures.proxy,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,examples.um_futures.userdata,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.exceptions; com.binance.connector.futures.client.impl; com.binance.connector.futures.client.impl.futures.
binance-futures-connector-java,examples.um_futures.websocket,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AggTradeStream]; [AllBookTicker]; [AllForceOrderStream]; [AllMarkPriceStream]; [AllMiniTickerStream]; [AllTickerStream]; [BookTicker]; [CombineStreams]; [CompositeIndex]; [ContinuousKlineStream]; [DiffDepthStream]; [ForceOrderStream]; [KlineStream]; [ListenUserStream]; [MarkPriceStream]; [MiniTickerStream]; [PartialDepthStream]; [SymbolTicker]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,unit.cm_futures.account,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestCMAccountInformation]; [TestCMAccountTradeList]; [TestCMAllOrders]; [TestCMAutoCancelAllOpenOrders]; [TestCMCancelAllOpenOrders]; [TestCMCancelMultipleOrders]; [TestCMCancelOrder]; [TestCMChangeInitialLeverage]; [TestCMChangePositionMode]; [TestCMCurrentAllOpenOrders]; [TestCMCurrentPositionMode]; [TestCMFuturesAccountBalance]; [TestCMGetLeverageBracket]; [TestCMGetLeverageBracketPair]; [TestCMIncomeHistory]; [TestCMModifyIsolatedPositionMargin]; [TestCMModifyOrder]; [TestCMModifyOrderHistory]; [TestCMNewOrder]; [TestCMNotionalAndLeverageBrackets]; [TestCMPositionAdlQuantileEstimation]; [TestCMPositionInformation]; [TestCMPositionMarginChangeHistory]; [TestCMQueryCurrentOpenOrder]; [TestCMQueryOrder]; [TestCMUserCommissionRate]; [TestCMUsersForceOrders]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,unit.cm_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.cm_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.cm_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.cm_futures.market,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestCMAggTrades]; [TestCMBasis]; [TestCMBookTicker]; [TestCMContinuousKlines]; [TestCMDepth]; [TestCMExchangeInfo]; [TestCMFundingRateHistory]; [TestCMHistoricalTrades]; [TestCMIndexPriceKlines]; [TestCMKlines]; [TestCMLongShortRatio]; [TestCMMarkPrice]; [TestCMMarkPriceKlines]; [TestCMOpenInterest]; [TestCMOpenInterestStatistics]; [TestCMPing]; [TestCMTicker24H]; [TestCMTickerPrice]; [TestCMTime]; [TestCMTopLongShortAccountRatio]; [TestCMTopLongShortPositionRatio]; [TestCMTrades]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,unit.cm_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.cm_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.cm_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.cm_futures.portfoliomargin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl; com.binance.connector.futures.client.impl.cm_futures.
binance-futures-connector-java,unit.cm_futures.userdata,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl; com.binance.connector.futures.client.impl.futures.
binance-futures-connector-java,unit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.binance.connector.futures.client.utils
binance-futures-connector-java,unit,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [MockData; MockWebServerDispatcher; TestParameterChecker; TestRequestBuilder; TestResponseHandler]; [TestCMWebsocketClientImpl]; [TestJSONParser]; [TestUrlBuilder]. LCC (Lack of Component Cohesion) = 0.5
binance-futures-connector-java,unit.um_futures.account,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestUMAccountInformation]; [TestUMAccountTradeList]; [TestUMAllOrders]; [TestUMAutoCancelAllOpenOrders]; [TestUMCancelAllOpenOrders]; [TestUMCancelMultipleOrders]; [TestUMCancelOrder]; [TestUMChangeInitialLeverage]; [TestUMChangeMarginType]; [TestUMChangeMultiAssetsMode]; [TestUMChangePositionMode]; [TestUMCurrentAllOpenOrders]; [TestUMCurrentPositionMode]; [TestUMDownloadIdForFuturesTransactionHistory]; [TestUMDownloadLinkForFuturesTransactionHistory]; [TestUMFuturesAccountBalance]; [TestUMGetLeverageBracket]; [TestUMGetMultiAssetsMode]; [TestUMIncomeHistory]; [TestUMModifyIsolatedPositionMargin]; [TestUMNewOrder]; [TestUMNotionalAndLeverageBrackets]; [TestUMPositionAdlQuantileEstimation]; [TestUMPositionInformation]; [TestUMPositionMarginChangeHistory]; [TestUMQuantitativeRulesIndicators]; [TestUMQueryCurrentOpenOrder]; [TestUMQueryOrder]; [TestUMUserCommissionRate]; [TestUMUsersForceOrders]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,unit.um_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.um_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.um_futures.account,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.um_futures.market,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestUMAggTrades]; [TestUMBookTicker]; [TestUMContinuousKlines]; [TestUMDepth]; [TestUMExchangeInfo]; [TestUMFundingRateHistory]; [TestUMHistoricalBlvtKlines]; [TestUMHistoricalTrades]; [TestUMIndexInfo]; [TestUMIndexPriceKlines]; [TestUMKlines]; [TestUMLongShortRatio]; [TestUMMarkPrice]; [TestUMMarkPriceKlines]; [TestUMMultiAssetsModeIndex]; [TestUMOpenInterest]; [TestUMOpenInterestStatistics]; [TestUMPing]; [TestUMTakerBuySellVolume]; [TestUMTicker24H]; [TestUMTickerPrice]; [TestUMTime]; [TestUMTopLongShortAccountRatio]; [TestUMTopLongShortPositionRatio]; [TestUMTrades]. LCC (Lack of Component Cohesion) = 1.0
binance-futures-connector-java,unit.um_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.um_futures.market,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl.um_futures; com.binance.connector.futures.client.impl.
binance-futures-connector-java,unit.um_futures.portfoliomargin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl; com.binance.connector.futures.client.impl.um_futures.
binance-futures-connector-java,unit.um_futures.userdata,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.binance.connector.futures.client.impl; com.binance.connector.futures.client.impl.futures.
